1093,2.2204e-18,1352,1145,1344,1145,828,1370,669,629,833,1474,853,269,664,593,346,585,675,2.2204e-18,847,415,674,1099,684,419,653,1154,341,450,1146,883,883,610,416,409,1472,623,846,367,879,1336,827,417,1328,416,1114,1302,628,674,1084,325,1340,1345,594,276,444,836,1141,347,1317,1321,383,282,887,329,860,1103,1389,662,1077,918,611,1101,854,320,1100,1424,1331,1352,1355,1349,1379,682,672,1141,306,403,857,867,323,839,1331,1303,1337,852,588,310,1400,1325,858,844,1381,687,280,647,1100,1100,1392,630,853,847,593,270,1111,337,1124,282,1125,1102,372,598,1093,700,690,1146,1380,1339,1108,838,1111,1099,322,308,339,1363,1109,381,899,407,1371,401,879,1411,1399,621,1109,1108,1113,1284,854,592,421,1102,704,331,309,302,1387,1100,1102,1082,290,848,848,1327,405,1169,886,907,672,675,855,1099,1116,284,845,1121,614,856,289,313,308,624,413,862,831,626,1120,1449,321,294,1369,1327,309,1100,599,1113,693,332,853,687,1069,681,1327,591,1143,308,679,319,1076,688,636,845,431,345,350,743,853,336,1165,372,839,609,1360,880,1069,900,1101,289,676,1361,897,848,333,445,1319,691,1363,1095,410,311,642,292,1357,312,1088,459,1342,604,851,1075,861,1074,848,1128,1081,613,1070,855,1366,1088,1325,1117,1352,2.2204e-18,327,1351,690,676,1126,395,843,864,646,849,864,1098
0.03315,23.836,4.3883,0.13519,1.9678,0.040969,-0.07969,2.8551,-0.12944,-0.25298,0.16492,1.1359,0.32657,0.35237,-0.36646,-0.06415,-0.21348,-0.0013996,-0.33142,21.935,0.32129,-0.4157,-0.4397,0.0070675,-0.361,-0.48161,-0.34733,0.12714,-0.14096,-0.5416,0.12101,-0.11705,-0.15093,-0.22398,-0.36389,-0.38396,1.6506,-0.22136,0.30855,-0.24716,-0.13206,0.73086,0.25267,-0.38486,2.3706,-0.4013,0.023307,3.9328,-0.14418,-0.43018,-0.00099297,0.050551,1.9587,4.984,-0.082178,0.29386,-0.48011,0.30974,0.14384,-0.15452,5.1242,0.65542,-0.29937,0.19747,-0.047345,0.061695,0.27624,-0.054956,2.1023,-0.40538,0.067843,-0.21852,-0.16632,-0.012049,0.24219,-0.071369,-0.056135,0.97169,3.954,1.6666,3.127,1.5307,4.2735,-0.3461,-0.41866,-0.012162,0.094387,-0.35647,-0.082027,0.30957,0.0051826,0.12838,6.1296,0.9555,0.47541,0.17338,-0.080241,0.060495,1.4914,-0.029741,0.21046,0.2802,1.4427,-0.47196,0.24777,-0.31206,-0.019095,-0.016896,2.3993,-0.22841,-0.1169,0.26913,-0.099745,0.50238,0.043671,0.0046288,-0.018825,0.38549,0.041251,0.028355,-0.25475,-0.096409,-0.034376,-0.52467,-0.32463,0.12668,3.0629,2.965,-0.052728,0.059619,0.079768,-0.024556,-0.063657,0.091324,-0.14752,2.341,0.091386,-0.2601,-0.1828,-0.36501,5.1044,-0.36068,-0.13396,1.4517,1.7716,-0.12417,-0.017478,0.032109,0.13017,2.6345,0.11622,-0.043802,-0.41261,-0.05948,-0.42501,-0.11735,0.067974,0.19404,0.93828,0.087681,0.035884,0.033429,0.18585,0.18136,0.21778,4.9581,-0.35659,0.11352,-0.16869,-0.08171,-0.39426,-0.41602,0.33109,0.061991,-0.016084,0.12576,0.15427,0.11099,-0.094186,0.079526,0.21346,0.13086,0.052127,-0.24618,-0.38361,0.23929,0.27085,-0.15474,0.09137,4.5338,0.014413,0.12803,5.7283,1.9057,0.11582,-0.0018282,-0.077315,0.09174,-0.37814,-0.092847,0.2563,-0.36085,0.035953,-0.41248,1.9296,-0.15733,0.088222,0.21095,-0.40585,0.039198,-0.033962,-0.34216,-0.2412,0.21417,-0.45413,-0.07671,-0.2069,0.21304,0.032727,-0.09833,0.1784,-0.2282,0.10996,-0.16178,4.5681,-0.093547,-0.020075,-0.028206,0.046274,0.26622,-0.36896,0.76847,-0.08638,-0.11848,-0.024577,-0.54084,1.8485,-0.38501,1.3976,0.00024938,-0.45034,0.22786,-0.12818,0.17415,1.8687,0.07705,0.013791,-0.55412,0.81811,-0.065963,0.19349,-0.057589,0.28403,0.0062039,0.30618,0.10581,0.079349,-0.028596,-0.019277,0.29589,3.802,0.062543,2.454,-0.03122,1.074,69.23,-0.015164,6.345,-0.41142,-0.40145,-0.013,-0.31107,0.19105,0.28806,-0.27563,0.31032,0.32859,-0.03235
1.7812,575.06,83.929,1.798,28.089,1.7664,1.9008,41.799,1.7816,1.8495,1.8939,16.751,1.9375,1.9753,1.9688,1.7926,1.7887,1.791,1.9616,486.57,1.9239,2.0494,2.039,1.7501,1.9991,2.125,1.9126,1.7737,1.7942,2.2147,1.7837,1.8739,1.894,1.8368,1.9875,1.9967,19.255,1.8323,1.9255,1.8307,1.9131,11.231,1.9066,2.0122,35.702,2.0091,1.7632,61.426,1.8057,2.0397,1.754,1.8337,24.305,72.979,1.7927,1.8068,2.1299,1.9517,1.785,1.82,85.275,9.51,1.9437,1.7884,1.9034,1.867,1.9081,1.7726,20.821,2.012,1.8243,1.8537,1.8089,1.7587,1.9158,1.6771,1.7552,11.286,45.282,23.673,40.814,22.374,74.077,1.998,2.05,1.7695,1.7458,2.0318,1.9153,1.9161,1.7964,1.9154,94.629,15.047,5.5331,1.8973,1.8115,1.7615,13.627,2.4798,1.8974,1.9171,16.915,2.1172,1.805,1.9062,1.7912,1.7865,31.899,1.8468,1.9145,1.9021,1.7937,2.1318,1.779,1.9162,1.7638,2.1015,1.749,1.7585,1.8271,1.8235,1.7662,2.1698,2.0111,1.7829,57.169,41.77,1.7925,1.86,1.7502,1.7386,1.7638,1.8153,1.8354,29.077,1.763,1.8727,1.8999,1.9069,85.26,1.9801,1.9036,19.452,26.132,1.7977,1.7917,1.7466,1.766,39.503,1.9112,1.7909,2.044,1.7898,2.2157,1.6675,1.8327,1.8759,10.337,1.7764,1.7571,1.7557,1.827,1.8991,1.9381,73.685,1.9871,1.7884,1.9625,1.9078,2.0127,2.0229,1.9596,1.7525,1.7887,1.7383,1.8762,1.7821,1.7856,1.8932,1.8339,1.8446,1.7675,1.8498,1.9929,1.9052,1.9168,1.8217,1.7587,61.53,1.8309,1.7838,111.27,27.342,1.8361,1.7964,1.7934,1.7574,2.0533,1.7654,1.8841,2.0261,1.7612,2.0373,32.847,1.8084,1.7608,1.9681,2.0327,1.7631,1.7588,2.0157,1.852,1.8963,2.1206,1.8663,1.8103,2.0328,1.8941,1.7654,1.8255,1.8761,1.8627,1.8111,90.199,1.9293,1.7652,1.8567,1.7458,1.8652,2.0448,13.951,1.8753,1.9276,1.7501,2.2245,27.635,2.0723,22.846,1.828,2.045,1.9714,1.803,1.791,25.762,1.8079,1.7351,2.2504,10.994,1.7928,1.8964,1.7678,1.9174,1.7571,1.9439,1.7855,1.7603,1.7612,1.7606,1.9042,40.925,1.7469,37.863,1.7711,16.242,4805.1,1.7724,135.18,2.0467,2.0341,1.783,1.9166,1.8944,1.9056,1.8847,1.9222,1.9254,1.7706
859.7,1101.1,357.68,331.24,393.55,322.96,277.84,860.09,980.39,1121.5,1079.8,860.9,407.44,1364.8,1120.7,272.01,1256.6,284.72,857.63,1075.2,411.39,1333.8,385.48,335.14,1116.5,1077.2,363.88,299.74,829.41,1314.6,1437.7,598.35,1435.5,839.79,1099.1,1104.2,602.04,1106.1,1345.2,1346.4,1117,867.93,1265.2,864.2,396.74,858.94,370.98,436.22,336.82,360.93,338.49,887.83,646.52,1100.3,299.5,1136.5,1343,1081.2,298.97,1110.9,304.47,1091.8,845.28,1131.9,1463.8,1312.2,661.89,860.91,891.76,1103.3,845.34,1422.5,1087.6,654.09,657.34,829.92,398.3,877.37,852.23,280.33,623.33,378.45,639.33,866.15,372.78,1406.2,612.87,853.13,1096.5,425.29,856.86,1334.5,855.03,1085.1,836.34,1346.3,1130.1,600.74,295.89,425.1,1343.2,403.03,858.54,856.73,1382.8,1343.4,685.15,841.98,890.44,1114.6,1087.4,1095,852.16,911.06,1369.4,1140.1,364.04,936.08,344.83,317.3,1331.3,1126.8,856.4,870.84,1119.4,596.44,600.78,865.77,694.35,1063.2,636.08,641.66,1106.4,1355.4,621.09,608.74,863.37,660.71,1143.5,676.32,638.89,843.88,1108.2,605.37,297.06,869.31,686.06,850.93,584.36,1062.9,318.45,869.22,1111,404.32,434.28,1308.1,1447.7,890.33,862.81,324.08,1351.9,844.59,901.88,337.1,1116.3,850.24,666.44,922.82,613.1,292.98,397.33,1132.1,1125.6,849.43,438.97,1304.9,639.16,339.2,889.21,349.89,599.12,626.77,1093.2,324.36,679.07,669.84,1078,325.41,871.34,603.53,1128.9,1328.9,404.72,1089.7,891.43,672,1112.2,315.91,1336,625.52,406.73,414.75,606.16,865.69,656.27,282.48,890.19,1166.2,1361,627.23,648.86,419.86,849.98,657.83,1082.7,623.13,1090.8,1313.4,1366.7,851.76,610.91,858.36,622.11,1118.2,1096.8,580.76,373.18,1467.3,848.22,1436.7,1327.9,354.62,1160.2,311.54,637.89,1359.6,641.81,425.98,395.09,660.49,658.34,610.12,888.97,592.43,1090.1,1077.5,842.06,1355.5,847.27,1111.4,1343.6,636.98,1354.7,1313.4,1107.7,595.26,861.03,1462.4,636.76,430.67,874.22,276.26,378.49,349.28,681.02,596.72,628.15,869.26,1095.7,862.3,873.39,861.18,1061.4,417.78,1344.6,1313.9,1376.4,852.37
3356.5,5222.9,8734,6269.5,9042.6,7856.9,6853.6,4346.3,9503.4,6418,5128.9,5355.2,8914.7,7028,6386.7,6131.8,6278.6,6629.7,3746.6,4474.8,8636.1,4345.7,8524.8,7951.6,5354.6,5015.6,8138.5,6191.7,3975.3,4737.6,7175.7,6974.8,7151,4586.8,4454,5242,7632.5,5842.7,4544.3,5732.8,5687.7,3508.6,3855.3,3849.7,8982.8,3566.5,8838.9,8345,7145.6,9105.3,6929.5,5480.3,5170.4,5327.2,6166.5,6593.1,4438.6,4843.6,6561.6,5550.3,7191.2,4559.9,3599.7,6469.9,7704.4,6352.1,4767.3,3636,5353.8,5306.7,3483,9973.1,4627.8,5101,4892.1,4448.2,8617.5,6006,4829.2,5877,5858.7,8903.4,5367.9,3845.9,8883.4,6318.3,6335.4,3893.6,5640.2,8914.8,4347.1,6215.1,4605.1,4196.8,4635.1,5809.7,6497.6,6149.3,6503.2,11072,5273.4,8690.9,5732.6,3622.6,7486.7,6287.8,3365.9,4794.9,5267.5,5818.7,5703.3,4630.1,5189.1,5846.8,5312.5,6037.3,9686,6952.7,8179.2,7116,6810.2,6019.5,3546.7,3684.3,5159.3,7629.6,6688.6,3836.8,3244.8,4542.1,5803,5072.5,5737.8,5258.5,6210.1,6496,4940.9,4496.8,5962.3,3978.2,4743.4,3551.8,5034.5,6605.1,7090.1,5146,3535.5,4733.4,7128.3,4090.6,8348.5,5693.6,5027.7,7829.3,9273.3,5303.6,12295,5147.6,5705.9,6884,6606.4,4501.2,6127.7,8684.4,6108.5,3994.1,4159.4,5814.6,6676.7,6310.1,8474.4,5607.7,5735.7,5118.7,8621,6565.6,5378.9,7089.9,5203.8,8372.2,7223,6934.8,5603.9,8242.5,4246.2,4324.3,5009.1,6453.8,5134.2,7400.3,6271.9,9454.3,8330.8,4905.5,5739.9,3913,5457.4,6454.9,6851.6,5960.2,9008.5,8412.5,5534.5,4065.4,3812.1,6555,5887.2,5920.5,6379,6510.1,3999.2,8799.9,4143.4,4359.2,4116.4,6513.4,5336.4,6100.7,9358.3,3922.3,7440.4,3676.7,5480.9,6015.6,5361.7,6983.8,8814.1,7357.9,5068.3,9240.5,4949.2,8015.7,6930.3,7259.8,5661,4625.1,4650.1,8640.6,9161.9,4178.7,3754.3,7123.7,4458.9,6430.4,5873.1,5296.8,4271.4,6257.4,3719.7,5400.6,6889.6,4314.6,3878,4257.8,5347.2,7039.8,3839.6,7508.7,4441.7,8851.3,5446.7,6736.2,8578.3,9148.9,4009.6,6257.5,5791.8,3752,4707,4130.7,3995.9,4025.7,3828.3,8997,4290.7,5087.9,6158.2,3724.8
57.935,72.27,93.456,79.18,95.093,88.639,82.786,65.926,97.486,80.112,71.616,73.179,94.418,83.833,79.917,78.306,79.238,81.423,61.209,66.894,92.931,65.922,92.33,89.172,73.175,70.821,90.214,78.687,63.05,68.83,84.71,83.515,84.564,67.726,66.738,72.401,87.364,76.438,67.411,75.715,75.417,59.233,62.091,62.046,94.777,59.72,94.016,91.351,84.532,95.422,83.244,74.029,71.905,72.988,78.527,81.198,66.623,69.596,81.004,74.5,84.801,67.527,59.997,80.436,87.775,79.7,69.046,60.299,73.169,72.847,59.017,99.865,68.028,71.421,69.944,66.695,92.83,77.498,69.492,76.661,76.542,94.358,73.266,62.016,94.252,79.488,79.595,62.398,75.101,94.418,65.933,78.836,67.861,64.783,68.081,76.221,80.608,78.417,80.642,105.22,72.618,93.225,75.714,60.188,86.526,79.296,58.016,69.245,72.578,76.28,75.521,68.045,72.035,76.465,72.887,77.7,98.417,83.383,90.439,84.356,82.524,77.585,59.555,60.698,71.828,87.348,81.784,61.942,56.963,67.395,76.177,71.221,75.748,72.515,78.805,80.597,70.291,67.058,77.216,63.073,68.872,59.597,70.954,81.271,84.203,71.736,59.46,68.8,84.43,63.958,91.37,75.456,70.906,88.483,96.298,72.826,110.88,71.747,75.537,82.97,81.28,67.091,78.28,93.19,78.157,63.199,64.494,76.253,81.711,79.436,92.057,74.885,75.735,71.545,92.849,81.028,73.341,84.202,72.137,91.5,84.988,83.276,74.859,90.788,65.163,65.76,70.775,80.336,71.653,86.025,79.195,97.233,91.273,70.039,75.762,62.554,73.874,80.343,82.775,77.203,94.913,91.72,74.394,63.76,61.742,80.963,76.728,76.945,79.869,80.685,63.239,93.808,64.369,66.024,64.159,80.706,73.051,78.107,96.738,62.628,86.258,60.636,74.033,77.56,73.224,83.569,93.884,85.778,71.192,96.127,70.35,89.531,83.249,85.204,75.24,68.008,68.192,92.955,95.718,64.643,61.272,84.402,66.775,80.19,76.636,72.779,65.356,79.104,60.99,73.489,83.004,65.686,62.274,65.252,73.125,83.903,61.964,86.653,66.646,94.082,73.802,82.074,92.619,95.65,63.321,79.104,76.104,61.253,68.607,64.271,63.213,63.449,61.873,94.853,65.503,71.33,78.474,61.031
853,1099,366,325,407,328,268,857,971,1122,1080,855,425,1362,1120,254,1247,274,851,1075,428,1334,397,339,1118,1078,373,290,825,1314,1435,601,1437,838,1100,1105,603,1105,1347,1347,1114,862,1263,855,411,852,382,455,338,369,343,892,658,1102,291,1130,1345,1081,289,1110,300,1092,840,1127,1466,1306,672,853,899,1104,840,1412,1083,666,668,825,413,882,854,265,633,391,650,860,384,1409,620,847,1093,441,857,1335,856,1087,836,1346,1126,605,287,438,1343,418,862,848,1377,1342,693,840,897,1114,1081,1098,853,917,1370,1137,374,945,350,317,1331,1122,851,862,1121,597,607,858,701,1062,644,653,1106,1352,626,612,865,673,1140,688,650,837,1106,608,291,868,694,849,586,1063,321,871,1112,416,453,1308,1438,893,865,324,1348,844,909,342,1116,846,676,928,616,279,413,1132,1126,850,457,1302,652,343,893,361,600,633,1091,330,691,678,1078,317,872,602,1126,1320,418,1090,894,682,1111,314,1332,633,423,430,611,858,665,270,896,1163,1360,635,658,438,848,668,1084,625,1092,1319,1359,854,610,855,633,1117,1096,577,386,1464,849,1432,1326,362,1155,311,649,1362,653,444,409,671,668,610,892,595,1090,1076,838,1353,838,1107,1342,645,1359,1315,1108,595,861,1462,647,448,879,262,390,355,691,600,638,863,1095,855,866,853,1063,435,1348,1314,1377,845
0.30301,0.071853,-0.21043,0.12311,-0.36675,-0.097289,0.21782,0.13185,0.24989,0.0061429,0.0082727,0.21841,-0.47171,2.834,0.026615,0.43226,3.2045,0.24087,0.26522,0.010747,-0.48276,0.80188,-0.32748,-0.089409,-0.051428,-0.022247,-0.26004,0.23281,0.16138,5.0041,0.70945,-0.071355,1.5999,0.050682,-0.023156,-0.01368,-0.044272,0.048811,0.64672,4.2709,0.10508,0.26029,1.7918,0.37247,-0.37996,0.29291,-0.27735,-0.57901,-0.04613,-0.18925,-0.14937,-0.12828,-0.37208,-0.033631,0.17734,0.15463,1.5221,0.0022584,0.21143,0.04334,0.097528,-0.023482,0.21684,0.13802,1.4766,2.0226,-0.38583,0.30062,-0.2513,-0.025159,0.24059,4.1518,0.15213,-0.41369,-0.38153,0.17673,-0.38691,-0.13799,-0.047179,0.36606,-0.27887,-0.28893,-0.34333,0.2564,-0.29276,3.2355,-0.21636,0.23392,0.099465,-0.4711,0.014042,5.5154,-0.051874,-0.066927,-0.0033873,3.7803,0.11373,-0.12042,0.19549,-0.32067,2.09,-0.42137,-0.099708,0.34608,1.846,6.1136,-0.35236,0.0776,-0.21255,0.022111,0.17501,-0.088797,-0.020216,-0.19416,0.81674,0.081646,-0.20639,-0.24601,-0.11572,-0.0032197,5.4106,0.14582,0.23678,0.34562,-0.026763,-0.024989,-0.18031,0.29438,-0.35324,0.037525,-0.2298,-0.37291,0.0057992,0.45159,-0.1359,-0.11204,-0.062501,-0.46223,0.10856,-0.50361,-0.39754,0.29807,0.082529,-0.064963,0.13449,0.054749,-0.41143,0.089969,-0.061128,0.0093813,-0.027206,-0.078285,-0.036257,-0.41457,-0.53882,2.6128,4.5952,-0.118,-0.084491,-0.015937,2.8228,0.002333,-0.20878,-0.11039,0.015177,0.15675,-0.38885,-0.19139,-0.07052,0.28823,-0.45589,0.00072695,-0.019594,-0.032713,-0.56681,2.9757,-0.42933,-0.14617,-0.14188,-0.25977,-0.040317,-0.17588,0.0644,-0.1006,-0.45386,-0.31468,-0.0016486,0.15877,-0.041292,0.033037,0.087819,6.5358,-0.41203,-0.0088409,-0.10608,-0.42039,0.038768,0.022002,6.2989,-0.23886,-0.4362,-0.46435,-0.15372,0.30805,-0.37428,0.27622,-0.16488,0.094529,4.3128,-0.21995,-0.35801,-0.51742,0.087264,-0.38253,-0.055865,-0.045971,-0.033838,0.044227,4.5985,-0.1134,0.012455,0.12508,-0.3412,0.032852,0.036941,0.069245,-0.31178,0.81481,-0.018895,2.9313,3.424,-0.21725,0.14486,0.014758,-0.34268,1.1181,-0.39384,-0.52385,-0.36285,-0.44112,-0.41303,0.0050218,-0.11307,-0.09731,0.0042594,0.05068,0.14641,5.6971,0.37613,0.12943,4.6262,-0.30736,0.65591,1.1375,-0.0072716,-0.0084533,-0.0010151,1.9102,-0.3664,-0.52321,-0.18645,0.28814,-0.29447,-0.13818,-0.43714,-0.10836,-0.29112,0.26787,0.010277,0.28047,0.27589,0.30268,-0.034774,-0.48187,1.5389,4.4038,4.3267,0.28973
1.9325,1.8196,1.8787,1.8841,1.973,1.7768,1.7047,1.9191,1.9575,1.7443,1.7656,1.9665,2.0933,35.724,1.7631,1.9763,37.184,1.7746,1.9061,1.7991,2.1348,10.096,1.953,1.7898,1.7874,1.7634,1.9067,1.8564,1.9179,90.367,7.1897,1.8193,20.596,1.8698,1.7939,1.7839,1.7847,1.7638,10.493,79.508,1.7662,1.9144,28.215,1.9615,1.9985,1.9232,1.8906,2.2835,1.8147,1.8306,1.8569,1.8632,1.9461,1.7502,1.8652,1.7713,20.49,1.7708,1.7977,1.7625,1.7416,1.765,1.8968,1.7672,17.019,19.829,2.0191,1.8975,1.955,1.7783,1.9152,58.857,1.8138,2.0003,1.9791,1.9151,1.9775,1.8553,1.8493,1.9298,1.8561,1.8697,1.9362,1.8823,1.9143,55.581,1.8297,1.8795,1.7595,2.1375,1.8695,109.05,1.8971,1.7823,1.864,52.728,1.764,1.8006,1.8136,1.9352,29.87,2.0509,1.8579,1.9697,20.938,111.84,2.0498,1.8876,1.9189,1.7417,1.7978,1.7759,1.884,1.9419,13.958,1.791,1.7957,1.9295,1.8055,1.7618,93.553,1.7993,1.9016,1.9717,1.7942,1.791,1.805,1.917,2.0926,1.744,1.8446,1.9665,1.7552,3.8171,1.7854,1.7971,1.9067,2.0825,1.7748,2.1888,2.0065,1.93,1.7653,1.7854,1.7523,1.9032,2.1343,1.9132,1.8002,1.7673,1.7248,1.8813,1.761,2.167,2.1828,31.15,57.758,1.9368,1.8535,1.7726,36.689,1.8705,1.8874,1.7726,1.7488,1.8825,2.0395,1.9305,1.7709,1.8343,2.1088,1.7974,1.7835,1.883,2.2766,34.228,2.0331,1.8956,1.9172,1.8438,1.7935,1.8043,1.7512,1.728,2.0748,1.9431,1.767,1.8689,1.8791,1.8098,1.7714,110.52,2.0764,1.7611,1.9024,2.0856,1.7493,1.8039,100.52,1.8568,2.0338,2.1361,1.8091,1.9384,2.0146,1.803,1.903,1.7817,67.464,1.8373,1.9669,2.1624,1.8763,1.9891,1.7719,1.7676,1.764,2.4548,75.778,1.9125,1.8071,1.8719,1.9386,1.7669,1.8073,1.8243,1.9025,9.9806,1.8935,30.296,60.987,1.8874,1.7863,1.7508,1.9303,16.794,1.988,2.1868,1.9679,2.1147,2.0824,1.7999,1.8836,1.8122,1.7629,1.7501,1.8676,113.7,1.9811,1.7949,58.863,1.9315,11.499,17.842,1.8034,1.8,1.8839,27.53,1.963,2.1881,1.9161,1.7425,1.9213,1.8062,2.0998,1.8121,1.8824,1.9097,1.767,1.9053,1.9247,1.9298,1.7717,2.1108,30.132,76.85,68.868,1.927
426.82,1359.7,1104.1,909.75,857.66,875.44,1306.4,635.48,300.38,323.17,337.06,316.86,1113.8,580.88,377.14,1434.1,615.73,1139.2,1098.8,846.24,672.8,665.98,847.12,856.97,419.08,659.3,1291.1,598.11,616.71,1099.7,891.63,1133.7,580.56,1086.5,683.15,854.87,1172.3,852.81,385.02,842.5,604.77,406.43,420.79,1117.8,849.67,1097.4,658.36,860.66,872.1,865.07,844.37,1134.7,1096.6,632.14,1111.5,604.24,695.69,1318.9,887.4,633.25,599.86,664.13,1300.9,876.54,289.42,1073.1,1135.7,1331,283.4,359.07,1328.8,326.85,294.62,859.75,1112.1,1362.4,854.41,1132.8,316.4,1095.6,850.97,850.5,854.9,1108,858.35,368.47,1106.9,1095,303.15,1114.2,1332.4,320.16,316.38,855.81,1077.7,640.01,274.54,853.6,592.13,739.26,389.19,1310.6,578.97,1104,581.93,1104.8,862.94,299.9,605.73,859.69,589.3,665.23,1108.1,1448.8,660.27,612.29,865.64,606.86,640.1,845.14,652.63,877.34,1322.5,389.27,869.45,291.39,857.12,1112.6,1330.2,625.18,343.98,347.38,850.09,610.58,1380.6,317.22,308.85,852.83,601.79,857.41,840.6,1313.9,332.17,318.28,1125.4,1135.8,866.39,319.13,1398.5,452.35,1117.2,301.2,865.02,868.23,1108.9,615.87,607.52,1137.9,314.77,602.25,861.58,604.15,599.99,1106.1,636.23,1090,1106.6,623.26,1378.1,1513.2,848.93,355.18,1382.5,291.36,693.36,571.06,1089.1,1387.1,303.17,1104.6,884.99,1158.6,600.84,844.61,866.9,1359.1,373.41,1118.6,608.92,905.03,870.65,598.81,858.14,655.95,1435.1,402,302.69,871.61,866.09,863.52,675.37,869.69,843.68,1122.8,397.57,1091.3,301.07,621.99,1113.3,1375,389.05,1123.3,1088.7,1082.2,680.76,892.46,840.93,1999,329.4,1066.7,312.87,654.42,1335,304.29,660.63,1148.6,654.45,333.13,587.93,893.15,854.59,637.8,317.47,602.34,858.5,863.44,358.05,1323.8,1116.9,377.51,1080.5,1448.4,350.94,1089,355.06,603.95,319.91,1121.2,401.15,312.34,343.67,372.75,678.06,658.12,667.9,883.26,637.04,304.11,363.05,1088.2,586.14,842.72,661.06,658.14,403.88,1355.2,1092.2,395.96,862.71,384.27,402.84,668.47,396.93,682.94,852.18,406.43,684.39,1335.2
8615.4,5691.7,5165.9,5440.1,3840.7,5344.8,5467,5584.6,8890,8214.4,8769,8212.2,5418.9,6753,8528.7,8172.8,5087,6223.6,4842.3,3196.6,3685.4,4045.7,3457.3,4256.7,7891.2,3581.2,4439.2,7598.1,5065.6,4258.7,6243.9,6196.3,7288.5,5279.5,3896.8,3792.4,7318,4564.9,9380.4,4074.1,6956.9,9160.5,7247.2,5255.9,3445,4573,4758.8,3224.7,4377.1,4123.6,4355.4,5796,5161.9,5628.6,5823.5,7339.9,3641.8,4316.1,5882.6,5798.5,6092.3,4264.7,5677,5407.3,6267.6,4252.7,6087.5,4367.5,5475,8864.3,5835.6,5770.5,7025,3913.7,5368.3,5878.6,3720.6,6365,6485.3,5322.6,4346.9,3913.8,4460.3,4759.4,3978.1,9697.2,5846.8,4691.5,6694.1,4918.3,5805.4,8566.1,6771,3387.7,5428.6,5176.4,5757.9,4529.3,6774.2,6349.4,8733.4,4197,6783.6,5314.2,7024.6,5150.9,3505.8,7411.3,7011.1,4696.5,6314.3,4054.4,5948.7,8381,4767.5,6228.9,4131.9,8679,5829.8,4814.8,4836.8,5582.7,4311.1,9786.7,3893.4,6717.6,5026.3,4889.2,3947.4,4609.2,8233.8,8888.7,4798,6734,6957.6,6342.7,6924.6,4018.8,7052.9,3443.8,4228.6,5089.9,5923.7,6411.6,6153.5,6442.8,3654.4,7947.4,7001.8,7326.8,6347.9,6305.6,3803.4,3673,4490.1,5061.8,7253.1,6151.9,6500.9,6180.4,4686.1,5495.7,7715.4,5586.8,5517.4,4871.2,5229.7,7906.1,5826.9,8884.7,3611,9084.1,6016.3,6416.3,3538.5,5938.9,4887.3,6437.5,6126.8,5468.1,5695.4,6684,6058.3,4287.6,3944.7,5216.1,9289.8,5429.9,6675.8,6215.2,5486.6,6396.9,3820.7,4638.8,8793.8,8728.4,6145.4,5424.7,3664.5,4661.6,3770.9,4008.7,4206.1,5385.2,7815.5,5819.2,6386.4,7640.3,5192.2,10367,7860,5343,4972.5,4449.6,3603.4,5226.4,4261,93673,7357.9,4529.3,5925.4,4991.5,4921.2,6939.3,3959.4,7022.8,4160.5,6743.9,6334.8,6110.7,3795.5,5511.1,6492,5981.8,4250.4,3842.4,8678.1,4243.6,5250.6,8910.1,4647.8,12445,8140.7,5059.1,8015.8,5636.3,8728.4,4971.9,8813.2,7011.4,9030.2,7028.7,4342.7,3779,4077.9,5648.3,5225.4,6556.9,8247.5,4050.3,7407.1,5100.5,4361.1,4975.3,9127.6,7765.4,5053.5,9241.9,3479.2,8948.4,8727.4,4354.4,8663.5,3868.9,4199.4,8882.6,3681,5815.7
